Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> pgm
Rule 54    literal -> FLOAT_CONST
Rule 55    literal -> STRING_CONST
Rule 56    literal -> NULL
Rule 57    literal -> TRUE
Rule 58    literal -> FALSE
Rule 59    primary -> literal
Rule 60    primary -> THIS
Rule 61    primary -> SUPER
Rule 62    primary -> LPAREN expr RPAREN
Rule 63    primary -> NEW ID LPAREN args_opt RPAREN
Rule 64    primary -> lhs
Rule 65    primary -> method_invocation
Rule 66    args_opt -> arg_plus
Rule 67    args_opt -> <empty>
Rule 68    arg_plus -> arg_plus COMMA expr
Rule 69    arg_plus -> expr
Rule 70    lhs -> field_access
Rule 71    lhs -> array_access
Rule 72    field_access -> primary DOT ID
Rule 73    field_access -> ID
Rule 74    array_access -> primary LBRACKET expr RBRACKET
Rule 75    method_invocation -> field_access LPAREN args_opt RPAREN
Rule 76    expr -> primary
Rule 77    expr -> assign
Rule 78    expr -> new_array
Rule 79    expr -> expr PLUS expr
Rule 80    expr -> expr MINUS expr
Rule 81    expr -> expr MULTIPLY expr
Rule 82    expr -> expr DIVIDE expr
Rule 83    expr -> expr EQ expr
Rule 84    expr -> expr NEQ expr
Rule 85    expr -> expr LT expr
Rule 86    expr -> expr LEQ expr
Rule 87    expr -> expr GT expr
Rule 88    expr -> expr GEQ expr
Rule 89    expr -> expr AND expr
Rule 90    expr -> expr OR expr
Rule 91    expr -> PLUS expr
Rule 92    expr -> MINUS expr
Rule 93    expr -> NOT expr
Rule 94    assign -> lhs ASSIGN expr
Rule 95    assign -> lhs INC
Rule 96    assign -> INC lhs
Rule 97    assign -> lhs DEC
Rule 98    assign -> DEC lhs
Rule 99    new_array -> NEW type dim_expr_plus dim_star
Rule 100   dim_expr_plus -> dim_expr_plus dim_expr
Rule 101   dim_expr_plus -> dim_expr
Rule 102   dim_expr -> LBRACKET expr RBRACKET
Rule 103   dim_star -> LBRACKET RBRACKET dim_star
Rule 104   dim_star -> <empty>
Rule 105   stmt_expr -> assign
Rule 106   stmt_expr -> method_invocation
Rule 107   stmt_expr_opt -> stmt_expr
Rule 108   stmt_expr_opt -> <empty>
Rule 109   expr_opt -> expr
Rule 110   expr_opt -> <empty>

Terminals, with rules where they appear

AND                  : 89
ASSIGN               : 94
BOOLEAN              : 26
BREAK                : 48
CLASS                : 4 6
COMMA                : 29 35 68
CONTINUE             : 49
DEC                  : 97 98
DIVIDE               : 82
DOT                  : 72
ELSE                 : 42
EQ                   : 83
EXTENDS              : 7
FALSE                : 58
FLOAT                : 27
FLOAT_CONST          : 54
FOR                  : 45
GEQ                  : 88
GT                   : 87
ID                   : 4 6 7 15 16 17 28 31 37 63 72 73
IF                   : 42 43
INC                  : 95 96
INT                  : 25
INT_CONST            : 53
LBRACE               : 4 6 38 39
LBRACKET             : 32 74 102 103
LEQ                  : 86
LPAREN               : 15 16 17 42 43 44 45 62 63 75
LT                   : 85
MINUS                : 80 92
MULTIPLY             : 81
NEQ                  : 84
NEW                  : 63 99
NOT                  : 93
NULL                 : 56
OR                   : 90
PLUS                 : 79 91
PRIVATE              : 20
PUBLIC               : 19
RBRACE               : 4 6 38 39
RBRACKET             : 32 74 102 103
RETURN               : 46
RPAREN               : 15 16 17 42 43 44 45 62 63 75
SEMICOLON            : 24 45 45 46 47 48 49 52
STATIC               : 22
STRING_CONST         : 55
SUPER                : 61
THIS                 : 60
TRUE                 : 57
VOID                 : 15
WHILE                : 44
error                : 6 39 52

Nonterminals, with rules where they appear

arg_plus             : 66 68
args_opt             : 63 75
array_access         : 71
assign               : 77 105
block                : 15 16 17 50
class_body_decl      : 9 10
class_body_decl_list : 4 9
class_decl           : 2
class_decl_list      : 1 2
constructor_decl     : 13
dim_expr             : 100 101
dim_expr_plus        : 99 100
dim_star             : 99 103
expr                 : 42 43 44 62 68 69 74 79 79 80 80 81 81 82 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 92 93 94 102 109
expr_opt             : 45 46
extends              : 4 6
field_access         : 70 75
field_decl           : 11
lhs                  : 64 94 95 96 97 98
literal              : 59
method_decl          : 12
method_invocation    : 65 106
mod                  : 14 15 16 17
new_array            : 78
newscope             : 4
param                : 35 36
param_list           : 33 35
param_list_opt       : 15 16 17
pgm                  : 0
primary              : 72 74 76
stmt                 : 41 42 42 43 44 45
stmt_expr            : 47 107
stmt_expr_opt        : 45 45
stmt_list            : 38 39 41
storage_mod          : 18
type                 : 16 24 37 99
var                  : 29 30 32
var_decl             : 14 51
var_list             : 24 29
visibility_mod       : 18

Parsing method: LALR

state 0

    (0) S' -> . pgm
    (1) pgm -> . class_decl_list
    (2) class_decl_list -> . class_decl class_decl_list
    (3) class_decl_list -> .
    (4) class_decl -> . CLASS ID extends LBRACE newscope class_body_decl_list RBRACE
    (6) class_decl -> . CLASS ID extends LBRACE error RBRACE

    $end            reduce using rule 3 (class_decl_list -> .)
    CLASS           shift and go to state 2

    pgm                            shift and go to state 1
    class_decl                     shift and go to state 3
    class_decl_list                shift and go to state 4

state 1

    (0) S' -> pgm .



state 2

    (4) class_decl -> CLASS . ID extends LBRACE newscope class_body_decl_list RBRACE
    (6) class_decl -> CLASS . ID extends LBRACE error RBRACE

    ID              shift and go to state 5


state 3

    (2) class_decl_list -> class_decl . class_decl_list
    (2) class_decl_list -> . class_decl class_decl_list
    (3) class_decl_list -> .
    (4) class_decl -> . CLASS ID extends LBRACE newscope class_body_decl_list RBRACE
    (6) class_decl -> . CLASS ID extends LBRACE error RBRACE

    $end            reduce using rule 3 (class_decl_list -> .)
    CLASS           shift and go to state 2

    class_decl_list                shift and go to state 6
    class_decl                     shift and go to state 3

state 4

    (1) pgm -> class_decl_list .

    $end            reduce using rule 1 (pgm -> class_decl_list .)


state 5

    (4) class_decl -> CLASS ID . extends LBRACE newscope class_body_decl_list RBRACE
    (6) class_decl -> CLASS ID . extends LBRACE error RBRACE
    (7) extends -> . EXTENDS ID
    (8) extends -> .

    EXTENDS         shift and go to state 8
    LBRACE          reduce using rule 8 (extends -> .)

    extends                        shift and go to state 7

state 6

    (2) class_decl_list -> class_decl class_decl_list .

    $end            reduce using rule 2 (class_decl_list -> class_decl class_decl_list .)


state 7

    (4) class_decl -> CLASS ID extends . LBRACE newscope class_body_decl_list RBRACE
    (6) class_decl -> CLASS ID extends . LBRACE error RBRACE

    LBRACE          shift and go to state 9


state 8

    (7) extends -> EXTENDS . ID

    ID              shift and go to state 10


state 9

    (4) class_decl -> CLASS ID extends LBRACE . newscope class_body_decl_list RBRACE
    (6) class_decl -> CLASS ID extends LBRACE . error RBRACE
    (5) newscope -> .

    error           shift and go to state 12
    PUBLIC          reduce using rule 5 (newscope -> .)
    PRIVATE         reduce using rule 5 (newscope -> .)
    VOID            reduce using rule 5 (newscope -> .)
    ID              reduce using rule 5 (newscope -> .)
    INT             reduce using rule 5 (newscope -> .)
    BOOLEAN         reduce using rule 5 (newscope -> .)
    FLOAT           reduce using rule 5 (newscope -> .)
    STATIC          reduce using rule 5 (newscope -> .)

    newscope                       shift and go to state 11

state 10

    (7) extends -> EXTENDS ID .

    LBRACE          reduce using rule 7 (extends -> EXTENDS ID .)


state 11

    (4) class_decl -> CLASS ID extends LBRACE newscope . class_body_decl_list RBRACE
    (9) class_body_decl_list -> . class_body_decl_list class_body_decl
    (10) class_body_decl_list -> . class_body_decl
    (11) class_body_decl -> . field_decl
    (12) class_body_decl -> . method_decl
    (13) class_body_decl -> . constructor_decl
    (14) field_decl -> . mod var_decl
    (15) method_decl -> . mod VOID ID LPAREN param_list_opt RPAREN block
    (16) method_decl -> . mod type ID LPAREN param_list_opt RPAREN block
    (17) constructor_decl -> . mod ID LPAREN param_list_opt RPAREN block
    (18) mod -> . visibility_mod storage_mod
    (19) visibility_mod -> . PUBLIC
    (20) visibility_mod -> . PRIVATE
    (21) visibility_mod -> .

    PUBLIC          shift and go to state 21
    PRIVATE         shift and go to state 14
    STATIC          reduce using rule 21 (visibility_mod -> .)
    VOID            reduce using rule 21 (visibility_mod -> .)
    ID              reduce using rule 21 (visibility_mod -> .)
    INT             reduce using rule 21 (visibility_mod -> .)
    BOOLEAN         reduce using rule 21 (visibility_mod -> .)
    FLOAT           reduce using rule 21 (visibility_mod -> .)

    class_body_decl                shift and go to state 16
    field_decl                     shift and go to state 19
    constructor_decl               shift and go to state 13
    method_decl                    shift and go to state 20
    visibility_mod                 shift and go to state 17
    class_body_decl_list           shift and go to state 15
    mod                            shift and go to state 18

state 12

    (6) class_decl -> CLASS ID extends LBRACE error . RBRACE

    RBRACE          shift and go to state 22


state 13

    (13) class_body_decl -> constructor_decl .

    RBRACE          reduce using rule 13 (class_body_decl -> constructor_decl .)
    PUBLIC          reduce using rule 13 (class_body_decl -> constructor_decl .)
    PRIVATE         reduce using rule 13 (class_body_decl -> constructor_decl .)
    VOID            reduce using rule 13 (class_body_decl -> constructor_decl .)
    ID              reduce using rule 13 (class_body_decl -> constructor_decl .)
    INT             reduce using rule 13 (class_body_decl -> constructor_decl .)
    BOOLEAN         reduce using rule 13 (class_body_decl -> constructor_decl .)
    FLOAT           reduce using rule 13 (class_body_decl -> constructor_decl .)
    STATIC          reduce using rule 13 (class_body_decl -> constructor_decl .)


state 14

    (20) visibility_mod -> PRIVATE .

    STATIC          reduce using rule 20 (visibility_mod -> PRIVATE .)
    VOID            reduce using rule 20 (visibility_mod -> PRIVATE .)
    ID              reduce using rule 20 (visibility_mod -> PRIVATE .)
    INT             reduce using rule 20 (visibility_mod -> PRIVATE .)
    BOOLEAN         reduce using rule 20 (visibility_mod -> PRIVATE .)
    FLOAT           reduce using rule 20 (visibility_mod -> PRIVATE .)


state 15

    (4) class_decl -> CLASS ID extends LBRACE newscope class_body_decl_list . RBRACE
    (9) class_body_decl_list -> class_body_decl_list . class_body_decl
    (11) class_body_decl -> . field_decl
    (12) class_body_decl -> . method_decl
    (13) class_body_decl -> . constructor_decl
    (14) field_decl -> . mod var_decl
    (15) method_decl -> . mod VOID ID LPAREN param_list_opt RPAREN block
    (16) method_decl -> . mod type ID LPAREN param_list_opt RPAREN block
    (17) constructor_decl -> . mod ID LPAREN param_list_opt RPAREN block
    (18) mod -> . visibility_mod storage_mod
    (19) visibility_mod -> . PUBLIC
    (20) visibility_mod -> . PRIVATE
    (21) visibility_mod -> .

    RBRACE          shift and go to state 24
    PUBLIC          shift and go to state 21
    PRIVATE         shift and go to state 14
    STATIC          reduce using rule 21 (visibility_mod -> .)
    VOID            reduce using rule 21 (visibility_mod -> .)
    ID              reduce using rule 21 (visibility_mod -> .)
    INT             reduce using rule 21 (visibility_mod -> .)
    BOOLEAN         reduce using rule 21 (visibility_mod -> .)
    FLOAT           reduce using rule 21 (visibility_mod -> .)

    class_body_decl                shift and go to state 23
    field_decl                     shift and go to state 19
    constructor_decl               shift and go to state 13
    method_decl                    shift and go to state 20
    visibility_mod                 shift and go to state 17
    mod                            shift and go to state 18

state 16

    (10) class_body_decl_list -> class_body_decl .

    RBRACE          reduce using rule 10 (class_body_decl_list -> class_body_decl .)
    PUBLIC          reduce using rule 10 (class_body_decl_list -> class_body_decl .)
    PRIVATE         reduce using rule 10 (class_body_decl_list -> class_body_decl .)
    VOID            reduce using rule 10 (class_body_decl_list -> class_body_decl .)
    ID              reduce using rule 10 (class_body_decl_list -> class_body_decl .)
    INT             reduce using rule 10 (class_body_decl_list -> class_body_decl .)
    BOOLEAN         reduce using rule 10 (class_body_decl_list -> class_body_decl .)
    FLOAT           reduce using rule 10 (class_body_decl_list -> class_body_decl .)
    STATIC          reduce using rule 10 (class_body_decl_list -> class_body_decl .)


state 17

    (18) mod -> visibility_mod . storage_mod
    (22) storage_mod -> . STATIC
    (23) storage_mod -> .

    STATIC          shift and go to state 26
    VOID            reduce using rule 23 (storage_mod -> .)
    ID              reduce using rule 23 (storage_mod -> .)
    INT             reduce using rule 23 (storage_mod -> .)
    BOOLEAN         reduce using rule 23 (storage_mod -> .)
    FLOAT           reduce using rule 23 (storage_mod -> .)

    storage_mod                    shift and go to state 25

state 18

    (14) field_decl -> mod . var_decl
    (15) method_decl -> mod . VOID ID LPAREN param_list_opt RPAREN block
    (16) method_decl -> mod . type ID LPAREN param_list_opt RPAREN block
    (17) constructor_decl -> mod . ID LPAREN param_list_opt RPAREN block
    (24) var_decl -> . type var_list SEMICOLON
    (25) type -> . INT
    (26) type -> . BOOLEAN
    (27) type -> . FLOAT
    (28) type -> . ID

    VOID            shift and go to state 28
    ID              shift and go to state 33
    INT             shift and go to state 27
    BOOLEAN         shift and go to state 30
    FLOAT           shift and go to state 29

    var_decl                       shift and go to state 31
    type                           shift and go to state 32

state 19

    (11) class_body_decl -> field_decl .

    RBRACE          reduce using rule 11 (class_body_decl -> field_decl .)
    PUBLIC          reduce using rule 11 (class_body_decl -> field_decl .)
    PRIVATE         reduce using rule 11 (class_body_decl -> field_decl .)
    VOID            reduce using rule 11 (class_body_decl -> field_decl .)
    ID              reduce using rule 11 (class_body_decl -> field_decl .)
    INT             reduce using rule 11 (class_body_decl -> field_decl .)
    BOOLEAN         reduce using rule 11 (class_body_decl -> field_decl .)
    FLOAT           reduce using rule 11 (class_body_decl -> field_decl .)
    STATIC          reduce using rule 11 (class_body_decl -> field_decl .)


state 20

    (12) class_body_decl -> method_decl .

    RBRACE          reduce using rule 12 (class_body_decl -> method_decl .)
    PUBLIC          reduce using rule 12 (class_body_decl -> method_decl .)
    PRIVATE         reduce using rule 12 (class_body_decl -> method_decl .)
    VOID            reduce using rule 12 (class_body_decl -> method_decl .)
    ID              reduce using rule 12 (class_body_decl -> method_decl .)
    INT             reduce using rule 12 (class_body_decl -> method_decl .)
    BOOLEAN         reduce using rule 12 (class_body_decl -> method_decl .)
    FLOAT           reduce using rule 12 (class_body_decl -> method_decl .)
    STATIC          reduce using rule 12 (class_body_decl -> method_decl .)


state 21

    (19) visibility_mod -> PUBLIC .

    STATIC          reduce using rule 19 (visibility_mod -> PUBLIC .)
    VOID            reduce using rule 19 (visibility_mod -> PUBLIC .)
    ID              reduce using rule 19 (visibility_mod -> PUBLIC .)
    INT             reduce using rule 19 (visibility_mod -> PUBLIC .)
    BOOLEAN         reduce using rule 19 (visibility_mod -> PUBLIC .)
    FLOAT           reduce using rule 19 (visibility_mod -> PUBLIC .)


state 22

    (6) class_decl -> CLASS ID extends LBRACE error RBRACE .

    CLASS           reduce using rule 6 (class_decl -> CLASS ID extends LBRACE error RBRACE .)
    $end            reduce using rule 6 (class_decl -> CLASS ID extends LBRACE error RBRACE .)


state 23

    (9) class_body_decl_list -> class_body_decl_list class_body_decl .

    RBRACE          reduce using rule 9 (class_body_decl_list -> class_body_decl_list class_body_decl .)
    PUBLIC          reduce using rule 9 (class_body_decl_list -> class_body_decl_list class_body_decl .)
    PRIVATE         reduce using rule 9 (class_body_decl_list -> class_body_decl_list class_body_decl .)
    VOID            reduce using rule 9 (class_body_decl_list -> class_body_decl_list class_body_decl .)
    ID              reduce using rule 9 (class_body_decl_list -> class_body_decl_list class_body_decl .)
    INT             reduce using rule 9 (class_body_decl_list -> class_body_decl_list class_body_decl .)
    BOOLEAN         reduce using rule 9 (class_body_decl_list -> class_body_decl_list class_body_decl .)
    FLOAT           reduce using rule 9 (class_body_decl_list -> class_body_decl_list class_body_decl .)
    STATIC          reduce using rule 9 (class_body_decl_list -> class_body_decl_list class_body_decl .)


state 24

    (4) class_decl -> CLASS ID extends LBRACE newscope class_body_decl_list RBRACE .

    CLASS           reduce using rule 4 (class_decl -> CLASS ID extends LBRACE newscope class_body_decl_list RBRACE .)
    $end            reduce using rule 4 (class_decl -> CLASS ID extends LBRACE newscope class_body_decl_list RBRACE .)


state 25

    (18) mod -> visibility_mod storage_mod .

    VOID            reduce using rule 18 (mod -> visibility_mod storage_mod .)
    ID              reduce using rule 18 (mod -> visibility_mod storage_mod .)
    INT             reduce using rule 18 (mod -> visibility_mod storage_mod .)
    BOOLEAN         reduce using rule 18 (mod -> visibility_mod storage_mod .)
    FLOAT           reduce using rule 18 (mod -> visibility_mod storage_mod .)


state 26

    (22) storage_mod -> STATIC .

    VOID            reduce using rule 22 (storage_mod -> STATIC .)
    ID              reduce using rule 22 (storage_mod -> STATIC .)
    INT             reduce using rule 22 (storage_mod -> STATIC .)
    BOOLEAN         reduce using rule 22 (storage_mod -> STATIC .)
    FLOAT           reduce using rule 22 (storage_mod -> STATIC .)


state 27

    (25) type -> INT .

    ID              reduce using rule 25 (type -> INT .)
    LBRACKET        reduce using rule 25 (type -> INT .)


state 28

    (15) method_decl -> mod VOID . ID LPAREN param_list_opt RPAREN block

    ID              shift and go to state 34


state 29

    (27) type -> FLOAT .

    ID              reduce using rule 27 (type -> FLOAT .)
    LBRACKET        reduce using rule 27 (type -> FLOAT .)


state 30

    (26) type -> BOOLEAN .

    ID              reduce using rule 26 (type -> BOOLEAN .)
    LBRACKET        reduce using rule 26 (type -> BOOLEAN .)


state 31

    (14) field_decl -> mod var_decl .

    RBRACE          reduce using rule 14 (field_decl -> mod var_decl .)
    PUBLIC          reduce using rule 14 (field_decl -> mod var_decl .)
    PRIVATE         reduce using rule 14 (field_decl -> mod var_decl .)
    VOID            reduce using rule 14 (field_decl -> mod var_decl .)
    ID              reduce using rule 14 (field_decl -> mod var_decl .)
    INT             reduce using rule 14 (field_decl -> mod var_decl .)
    BOOLEAN         reduce using rule 14 (field_decl -> mod var_decl .)
    FLOAT           reduce using rule 14 (field_decl -> mod var_decl .)
    STATIC          reduce using rule 14 (field_decl -> mod var_decl .)


state 32

    (16) method_decl -> mod type . ID LPAREN param_list_opt RPAREN block
    (24) var_decl -> type . var_list SEMICOLON
    (29) var_list -> . var_list COMMA var
    (30) var_list -> . var
    (31) var -> . ID
    (32) var -> . var LBRACKET RBRACKET

    ID              shift and go to state 37

    var                            shift and go to state 35
    var_list                       shift and go to state 36

state 33

    (17) constructor_decl -> mod ID . LPAREN param_list_opt RPAREN block
    (28) type -> ID .

    LPAREN          shift and go to state 38
    ID              reduce using rule 28 (type -> ID .)


state 34

    (15) method_decl -> mod VOID ID . LPAREN param_list_opt RPAREN block

    LPAREN          shift and go to state 39


state 35

    (30) var_list -> var .
    (32) var -> var . LBRACKET RBRACKET

    SEMICOLON       reduce using rule 30 (var_list -> var .)
    COMMA           reduce using rule 30 (var_list -> var .)
    LBRACKET        shift and go to state 40


state 36

    (24) var_decl -> type var_list . SEMICOLON
    (29) var_list -> var_list . COMMA var

    SEMICOLON       shift and go to state 42
    COMMA           shift and go to state 41


state 37

    (16) method_decl -> mod type ID . LPAREN param_list_opt RPAREN block
    (31) var -> ID .

    LPAREN          shift and go to state 43
    LBRACKET        reduce using rule 31 (var -> ID .)
    SEMICOLON       reduce using rule 31 (var -> ID .)
    COMMA           reduce using rule 31 (var -> ID .)


state 38

    (17) constructor_decl -> mod ID LPAREN . param_list_opt RPAREN block
    (33) param_list_opt -> . param_list
    (34) param_list_opt -> .
    (35) param_list -> . param_list COMMA param
    (36) param_list -> . param
    (37) param -> . type ID
    (25) type -> . INT
    (26) type -> . BOOLEAN
    (27) type -> . FLOAT
    (28) type -> . ID

    RPAREN          reduce using rule 34 (param_list_opt -> .)
    INT             shift and go to state 27
    BOOLEAN         shift and go to state 30
    FLOAT           shift and go to state 29
    ID              shift and go to state 48

    param_list                     shift and go to state 44
    param                          shift and go to state 46
    param_list_opt                 shift and go to state 45
    type                           shift and go to state 47

state 39

    (15) method_decl -> mod VOID ID LPAREN . param_list_opt RPAREN block
    (33) param_list_opt -> . param_list
    (34) param_list_opt -> .
    (35) param_list -> . param_list COMMA param
    (36) param_list -> . param
    (37) param -> . type ID
    (25) type -> . INT
    (26) type -> . BOOLEAN
    (27) type -> . FLOAT
    (28) type -> . ID

    RPAREN          reduce using rule 34 (param_list_opt -> .)
    INT             shift and go to state 27
    BOOLEAN         shift and go to state 30
    FLOAT           shift and go to state 29
    ID              shift and go to state 48

    param_list                     shift and go to state 44
    param                          shift and go to state 46
    param_list_opt                 shift and go to state 49
    type                           shift and go to state 47

state 40

    (32) var -> var LBRACKET . RBRACKET

    RBRACKET        shift and go to state 50


state 41

    (29) var_list -> var_list COMMA . var
    (31) var -> . ID
    (32) var -> . var LBRACKET RBRACKET

    ID              shift and go to state 52

    var                            shift and go to state 51

state 42

    (24) var_decl -> type var_list SEMICOLON .

    RBRACE          reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    error           reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    IF              reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    WHILE           reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    FOR             reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    RETURN          reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    BREAK           reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    CONTINUE        reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    LBRACE          reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    INC             reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    DEC             reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    INT             reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    BOOLEAN         reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    FLOAT           reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    ID              reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    THIS            reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    SUPER           reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    LPAREN          reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    NEW             reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    INT_CONST       reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    FLOAT_CONST     reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    STRING_CONST    reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    NULL            reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    TRUE            reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    FALSE           reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    ELSE            reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    PUBLIC          reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    PRIVATE         reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    VOID            reduce using rule 24 (var_decl -> type var_list SEMICOLON .)
    STATIC          reduce using rule 24 (var_decl -> type var_list SEMICOLON .)


state 43

    (16) method_decl -> mod type ID LPAREN . param_list_opt RPAREN block
    (33) param_list_opt -> . param_list
    (34) param_list_opt -> .
    (35) param_list -> . param_list COMMA param
    (36) param_list -> . param
    (37) param -> . type ID
    (25) type -> . INT
    (26) type -> . BOOLEAN
    (27) type -> . FLOAT
    (28) type -> . ID

    RPAREN          reduce using rule 34 (param_list_opt -> .)
    INT             shift and go to state 27
    BOOLEAN         shift and go to state 30
    FLOAT           shift and go to state 29
    ID              shift and go to state 48

    param_list                     shift and go to state 44
    param                          shift and go to state 46
    param_list_opt                 shift and go to state 53
    type                           shift and go to state 47

state 44

    (33) param_list_opt -> param_list .
    (35) param_list -> param_list . COMMA param

    RPAREN          reduce using rule 33 (param_list_opt -> param_list .)
    COMMA           shift and go to state 54


state 45

    (17) constructor_decl -> mod ID LPAREN param_list_opt . RPAREN block

    RPAREN          shift and go to state 55


state 46

    (36) param_list -> param .

    COMMA           reduce using rule 36 (param_list -> param .)
    RPAREN          reduce using rule 36 (param_list -> param .)


state 47

    (37) param -> type . ID

    ID              shift and go to state 56


state 48

    (28) type -> ID .

    ID              reduce using rule 28 (type -> ID .)


state 49

    (15) method_decl -> mod VOID ID LPAREN param_list_opt . RPAREN block

    RPAREN          shift and go to state 57


state 50

    (32) var -> var LBRACKET RBRACKET .

    LBRACKET        reduce using rule 32 (var -> var LBRACKET RBRACKET .)
    SEMICOLON       reduce using rule 32 (var -> var LBRACKET RBRACKET .)
    COMMA           reduce using rule 32 (var -> var LBRACKET RBRACKET .)


state 51

    (29) var_list -> var_list COMMA var .
    (32) var -> var . LBRACKET RBRACKET

    SEMICOLON       reduce using rule 29 (var_list -> var_list COMMA var .)
    COMMA           reduce using rule 29 (var_list -> var_list COMMA var .)
    LBRACKET        shift and go to state 40


state 52

    (31) var -> ID .

    LBRACKET        reduce using rule 31 (var -> ID .)
    SEMICOLON       reduce using rule 31 (var -> ID .)
    COMMA           reduce using rule 31 (var -> ID .)


state 53

    (16) method_decl -> mod type ID LPAREN param_list_opt . RPAREN block

    RPAREN          shift and go to state 58


state 54

    (35) param_list -> param_list COMMA . param
    (37) param -> . type ID
    (25) type -> . INT
    (26) type -> . BOOLEAN
    (27) type -> . FLOAT
    (28) type -> . ID

    INT             shift and go to state 27
    BOOLEAN         shift and go to state 30
